id,Name,N_visits,week hour=1;00: N visitors by week hours,week hour=1;01: N visitors by week hours,week hour=1;02: N visitors by week hours,week hour=1;03: N visitors by week hours,week hour=1;04: N visitors by week hours,week hour=1;05: N visitors by week hours,week hour=1;06: N visitors by week hours,week hour=1;07: N visitors by week hours,week hour=1;08: N visitors by week hours,week hour=1;09: N visitors by week hours,week hour=1;10: N visitors by week hours,week hour=1;11: N visitors by week hours,week hour=1;12: N visitors by week hours,week hour=1;13: N visitors by week hours,week hour=1;14: N visitors by week hours,week hour=1;15: N visitors by week hours,week hour=1;16: N visitors by week hours,week hour=1;17: N visitors by week hours,week hour=1;18: N visitors by week hours,week hour=1;19: N visitors by week hours,week hour=1;20: N visitors by week hours,week hour=1;21: N visitors by week hours,week hour=1;22: N visitors by week hours,week hour=1;23: N visitors by week hours,week hour=2;00: N visitors by week hours,week hour=2;01: N visitors by week hours,week hour=2;02: N visitors by week hours,week hour=2;03: N visitors by week hours,week hour=2;04: N visitors by week hours,week hour=2;05: N visitors by week hours,week hour=2;06: N visitors by week hours,week hour=2;07: N visitors by week hours,week hour=2;08: N visitors by week hours,week hour=2;09: N visitors by week hours,week hour=2;10: N visitors by week hours,week hour=2;11: N visitors by week hours,week hour=2;12: N visitors by week hours,week hour=2;13: N visitors by week hours,week hour=2;14: N visitors by week hours,week hour=2;15: N visitors by week hours,week hour=2;16: N visitors by week hours,week hour=2;17: N visitors by week hours,week hour=2;18: N visitors by week hours,week hour=2;19: N visitors by week hours,week hour=2;20: N visitors by week hours,week hour=2;21: N visitors by week hours,week hour=2;22: N visitors by week hours,week hour=2;23: N visitors by week hours,week hour=3;00: N visitors by week hours,week hour=3;01: N visitors by week hours,week hour=3;02: N visitors by week hours,week hour=3;03: N visitors by week hours,week hour=3;04: N visitors by week hours,week hour=3;05: N visitors by week hours,week hour=3;06: N visitors by week hours,week hour=3;07: N visitors by week hours,week hour=3;08: N visitors by week hours,week hour=3;09: N visitors by week hours,week hour=3;10: N visitors by week hours,week hour=3;11: N visitors by week hours,week hour=3;12: N visitors by week hours,week hour=3;13: N visitors by week hours,week hour=3;14: N visitors by week hours,week hour=3;15: N visitors by week hours,week hour=3;16: N visitors by week hours,week hour=3;17: N visitors by week hours,week hour=3;18: N visitors by week hours,week hour=3;19: N visitors by week hours,week hour=3;20: N visitors by week hours,week hour=3;21: N visitors by week hours,week hour=3;22: N visitors by week hours,week hour=3;23: N visitors by week hours,week hour=4;00: N visitors by week hours,week hour=4;01: N visitors by week hours,week hour=4;02: N visitors by week hours,week hour=4;03: N visitors by week hours,week hour=4;04: N visitors by week hours,week hour=4;05: N visitors by week hours,week hour=4;06: N visitors by week hours,week hour=4;07: N visitors by week hours,week hour=4;08: N visitors by week hours,week hour=4;09: N visitors by week hours,week hour=4;10: N visitors by week hours,week hour=4;11: N visitors by week hours,week hour=4;12: N visitors by week hours,week hour=4;13: N visitors by week hours,week hour=4;14: N visitors by week hours,week hour=4;15: N visitors by week hours,week hour=4;16: N visitors by week hours,week hour=4;17: N visitors by week hours,week hour=4;18: N visitors by week hours,week hour=4;19: N visitors by week hours,week hour=4;20: N visitors by week hours,week hour=4;21: N visitors by week hours,week hour=4;22: N visitors by week hours,week hour=4;23: N visitors by week hours,week hour=5;00: N visitors by week hours,week hour=5;01: N visitors by week hours,week hour=5;02: N visitors by week hours,week hour=5;03: N visitors by week hours,week hour=5;04: N visitors by week hours,week hour=5;05: N visitors by week hours,week hour=5;06: N visitors by week hours,week hour=5;07: N visitors by week hours,week hour=5;08: N visitors by week hours,week hour=5;09: N visitors by week hours,week hour=5;10: N visitors by week hours,week hour=5;11: N visitors by week hours,week hour=5;12: N visitors by week hours,week hour=5;13: N visitors by week hours,week hour=5;14: N visitors by week hours,week hour=5;15: N visitors by week hours,week hour=5;16: N visitors by week hours,week hour=5;17: N visitors by week hours,week hour=5;18: N visitors by week hours,week hour=5;19: N visitors by week hours,week hour=5;20: N visitors by week hours,week hour=5;21: N visitors by week hours,week hour=5;22: N visitors by week hours,week hour=5;23: N visitors by week hours,week hour=6;00: N visitors by week hours,week hour=6;01: N visitors by week hours,week hour=6;02: N visitors by week hours,week hour=6;03: N visitors by week hours,week hour=6;04: N visitors by week hours,week hour=6;05: N visitors by week hours,week hour=6;06: N visitors by week hours,week hour=6;07: N visitors by week hours,week hour=6;08: N visitors by week hours,week hour=6;09: N visitors by week hours,week hour=6;10: N visitors by week hours,week hour=6;11: N visitors by week hours,week hour=6;12: N visitors by week hours,week hour=6;13: N visitors by week hours,week hour=6;14: N visitors by week hours,week hour=6;15: N visitors by week hours,week hour=6;16: N visitors by week hours,week hour=6;17: N visitors by week hours,week hour=6;18: N visitors by week hours,week hour=6;19: N visitors by week hours,week hour=6;20: N visitors by week hours,week hour=6;21: N visitors by week hours,week hour=6;22: N visitors by week hours,week hour=6;23: N visitors by week hours,week hour=7;00: N visitors by week hours,week hour=7;01: N visitors by week hours,week hour=7;02: N visitors by week hours,week hour=7;03: N visitors by week hours,week hour=7;04: N visitors by week hours,week hour=7;05: N visitors by week hours,week hour=7;06: N visitors by week hours,week hour=7;07: N visitors by week hours,week hour=7;08: N visitors by week hours,week hour=7;09: N visitors by week hours,week hour=7;10: N visitors by week hours,week hour=7;11: N visitors by week hours,week hour=7;12: N visitors by week hours,week hour=7;13: N visitors by week hours,week hour=7;14: N visitors by week hours,week hour=7;15: N visitors by week hours,week hour=7;16: N visitors by week hours,week hour=7;17: N visitors by week hours,week hour=7;18: N visitors by week hours,week hour=7;19: N visitors by week hours,week hour=7;20: N visitors by week hours,week hour=7;21: N visitors by week hours,week hour=7;22: N visitors by week hours,week hour=7;23: N visitors by week hours,N visitors total,week hour=1;00: N visits by week hours,week hour=1;01: N visits by week hours,week hour=1;02: N visits by week hours,week hour=1;03: N visits by week hours,week hour=1;04: N visits by week hours,week hour=1;05: N visits by week hours,week hour=1;06: N visits by week hours,week hour=1;07: N visits by week hours,week hour=1;08: N visits by week hours,week hour=1;09: N visits by week hours,week hour=1;10: N visits by week hours,week hour=1;11: N visits by week hours,week hour=1;12: N visits by week hours,week hour=1;13: N visits by week hours,week hour=1;14: N visits by week hours,week hour=1;15: N visits by week hours,week hour=1;16: N visits by week hours,week hour=1;17: N visits by week hours,week hour=1;18: N visits by week hours,week hour=1;19: N visits by week hours,week hour=1;20: N visits by week hours,week hour=1;21: N visits by week hours,week hour=1;22: N visits by week hours,week hour=1;23: N visits by week hours,week hour=2;00: N visits by week hours,week hour=2;01: N visits by week hours,week hour=2;02: N visits by week hours,week hour=2;03: N visits by week hours,week hour=2;04: N visits by week hours,week hour=2;05: N visits by week hours,week hour=2;06: N visits by week hours,week hour=2;07: N visits by week hours,week hour=2;08: N visits by week hours,week hour=2;09: N visits by week hours,week hour=2;10: N visits by week hours,week hour=2;11: N visits by week hours,week hour=2;12: N visits by week hours,week hour=2;13: N visits by week hours,week hour=2;14: N visits by week hours,week hour=2;15: N visits by week hours,week hour=2;16: N visits by week hours,week hour=2;17: N visits by week hours,week hour=2;18: N visits by week hours,week hour=2;19: N visits by week hours,week hour=2;20: N visits by week hours,week hour=2;21: N visits by week hours,week hour=2;22: N visits by week hours,week hour=2;23: N visits by week hours,week hour=3;00: N visits by week hours,week hour=3;01: N visits by week hours,week hour=3;02: N visits by week hours,week hour=3;03: N visits by week hours,week hour=3;04: N visits by week hours,week hour=3;05: N visits by week hours,week hour=3;06: N visits by week hours,week hour=3;07: N visits by week hours,week hour=3;08: N visits by week hours,week hour=3;09: N visits by week hours,week hour=3;10: N visits by week hours,week hour=3;11: N visits by week hours,week hour=3;12: N visits by week hours,week hour=3;13: N visits by week hours,week hour=3;14: N visits by week hours,week hour=3;15: N visits by week hours,week hour=3;16: N visits by week hours,week hour=3;17: N visits by week hours,week hour=3;18: N visits by week hours,week hour=3;19: N visits by week hours,week hour=3;20: N visits by week hours,week hour=3;21: N visits by week hours,week hour=3;22: N visits by week hours,week hour=3;23: N visits by week hours,week hour=4;00: N visits by week hours,week hour=4;01: N visits by week hours,week hour=4;02: N visits by week hours,week hour=4;03: N visits by week hours,week hour=4;04: N visits by week hours,week hour=4;05: N visits by week hours,week hour=4;06: N visits by week hours,week hour=4;07: N visits by week hours,week hour=4;08: N visits by week hours,week hour=4;09: N visits by week hours,week hour=4;10: N visits by week hours,week hour=4;11: N visits by week hours,week hour=4;12: N visits by week hours,week hour=4;13: N visits by week hours,week hour=4;14: N visits by week hours,week hour=4;15: N visits by week hours,week hour=4;16: N visits by week hours,week hour=4;17: N visits by week hours,week hour=4;18: N visits by week hours,week hour=4;19: N visits by week hours,week hour=4;20: N visits by week hours,week hour=4;21: N visits by week hours,week hour=4;22: N visits by week hours,week hour=4;23: N visits by week hours,week hour=5;00: N visits by week hours,week hour=5;01: N visits by week hours,week hour=5;02: N visits by week hours,week hour=5;03: N visits by week hours,week hour=5;04: N visits by week hours,week hour=5;05: N visits by week hours,week hour=5;06: N visits by week hours,week hour=5;07: N visits by week hours,week hour=5;08: N visits by week hours,week hour=5;09: N visits by week hours,week hour=5;10: N visits by week hours,week hour=5;11: N visits by week hours,week hour=5;12: N visits by week hours,week hour=5;13: N visits by week hours,week hour=5;14: N visits by week hours,week hour=5;15: N visits by week hours,week hour=5;16: N visits by week hours,week hour=5;17: N visits by week hours,week hour=5;18: N visits by week hours,week hour=5;19: N visits by week hours,week hour=5;20: N visits by week hours,week hour=5;21: N visits by week hours,week hour=5;22: N visits by week hours,week hour=5;23: N visits by week hours,week hour=6;00: N visits by week hours,week hour=6;01: N visits by week hours,week hour=6;02: N visits by week hours,week hour=6;03: N visits by week hours,week hour=6;04: N visits by week hours,week hour=6;05: N visits by week hours,week hour=6;06: N visits by week hours,week hour=6;07: N visits by week hours,week hour=6;08: N visits by week hours,week hour=6;09: N visits by week hours,week hour=6;10: N visits by week hours,week hour=6;11: N visits by week hours,week hour=6;12: N visits by week hours,week hour=6;13: N visits by week hours,week hour=6;14: N visits by week hours,week hour=6;15: N visits by week hours,week hour=6;16: N visits by week hours,week hour=6;17: N visits by week hours,week hour=6;18: N visits by week hours,week hour=6;19: N visits by week hours,week hour=6;20: N visits by week hours,week hour=6;21: N visits by week hours,week hour=6;22: N visits by week hours,week hour=6;23: N visits by week hours,week hour=7;00: N visits by week hours,week hour=7;01: N visits by week hours,week hour=7;02: N visits by week hours,week hour=7;03: N visits by week hours,week hour=7;04: N visits by week hours,week hour=7;05: N visits by week hours,week hour=7;06: N visits by week hours,week hour=7;07: N visits by week hours,week hour=7;08: N visits by week hours,week hour=7;09: N visits by week hours,week hour=7;10: N visits by week hours,week hour=7;11: N visits by week hours,week hour=7;12: N visits by week hours,week hour=7;13: N visits by week hours,week hour=7;14: N visits by week hours,week hour=7;15: N visits by week hours,week hour=7;16: N visits by week hours,week hour=7;17: N visits by week hours,week hour=7;18: N visits by week hours,week hour=7;19: N visits by week hours,week hour=7;20: N visits by week hours,week hour=7;21: N visits by week hours,week hour=7;22: N visits by week hours,week hour=7;23: N visits by week hours,N visits total
434,434,1764,55,52,48,46,46,48,47,51,57,59,51,58,54,62,59,59,58,60,60,57,59,63,59,62,59,50,47,46,44,45,45,47,48,60,53,56,50,56,50,53,48,56,61,60,57,67,64,69,51,43,41,40,41,38,38,41,49,49,50,56,56,45,51,48,36,41,38,51,47,39,43,56,44,38,36,33,35,35,34,40,48,46,41,52,63,55,57,56,54,57,55,48,46,52,65,50,50,39,40,38,40,38,40,39,47,55,56,53,48,53,54,48,46,48,52,43,49,48,58,54,53,50,45,45,46,43,42,43,48,54,56,57,60,52,49,49,47,49,53,46,53,48,56,55,53,53,47,46,47,46,45,45,48,50,54,53,59,52,55,58,67,62,65,54,63,60,64,69,1572,57,54,51,48,48,50,49,53,59,61,52,59,55,64,60,59,58,61,61,58,62,65,61,64,61,51,48,47,45,46,46,48,49,61,53,56,50,56,50,53,48,56,61,61,58,69,66,71,53,45,43,42,43,40,40,43,51,51,51,57,57,46,51,48,37,43,40,54,49,41,45,58,47,41,39,36,38,38,37,43,51,49,43,54,65,57,58,57,55,57,55,48,47,53,68,52,52,41,42,40,42,40,42,41,49,57,57,54,49,54,55,48,48,48,53,45,51,51,60,56,55,52,47,47,48,45,44,45,50,57,58,59,62,52,49,49,47,49,53,46,53,48,56,56,54,54,48,47,48,47,46,46,49,51,55,54,60,53,56,59,68,63,67,56,67,63,66,71,1764
435,435,1036,44,41,40,39,40,38,38,38,41,39,41,45,40,45,45,37,31,35,37,42,43,46,54,58,50,44,41,41,39,39,39,41,44,38,44,48,49,46,52,48,43,46,43,42,45,46,47,49,40,35,32,32,31,32,31,32,37,35,34,39,38,41,46,43,41,41,39,36,41,47,50,40,35,30,31,31,29,29,29,29,33,35,42,41,39,39,35,30,32,30,29,36,36,32,43,37,39,35,34,34,35,35,33,33,37,40,38,38,42,35,34,33,33,35,36,28,28,29,30,32,30,28,29,30,31,30,32,32,31,33,34,39,33,40,45,45,36,42,40,31,37,38,41,42,37,37,34,34,33,33,33,34,32,36,40,40,48,43,53,48,40,42,41,40,40,43,42,46,899,47,43,42,41,42,40,40,40,43,40,41,45,40,45,45,37,31,35,38,43,44,47,55,59,51,45,42,42,41,40,40,42,45,39,45,49,49,47,53,49,44,47,44,43,46,47,48,50,41,36,33,33,32,33,32,33,39,35,34,39,38,41,46,44,41,41,39,36,42,48,51,41,36,31,32,32,30,30,30,30,34,36,43,42,40,40,37,31,33,31,30,38,38,34,45,39,42,38,37,37,38,38,36,36,38,42,40,40,45,37,37,35,35,37,38,28,28,29,31,33,31,30,31,32,33,32,34,34,33,35,36,39,33,40,46,46,37,43,41,32,38,39,42,43,38,38,35,35,34,34,34,35,33,37,41,43,49,44,55,50,41,43,41,41,41,44,43,47,1036
436,436,1233,46,38,41,33,32,32,32,31,39,37,34,35,40,46,38,39,34,35,41,40,37,39,40,42,36,34,30,29,27,27,28,30,35,35,34,38,42,39,43,43,37,48,43,48,51,50,51,58,54,45,40,40,39,38,39,39,42,48,43,46,39,44,44,49,48,50,50,47,52,57,58,50,47,35,31,29,29,27,27,31,36,35,33,31,33,33,32,41,36,34,37,36,36,46,43,46,41,37,36,33,33,35,35,34,38,40,33,40,37,36,36,29,34,33,40,40,38,43,44,43,39,34,32,30,26,30,26,27,26,34,30,29,36,32,31,29,39,37,36,41,36,36,41,42,41,39,40,37,37,37,38,38,42,40,43,39,44,44,49,40,44,44,49,49,42,46,44,48,1053,46,40,41,33,32,32,32,31,39,37,34,35,40,46,38,41,34,35,41,41,37,39,40,42,36,34,30,29,27,27,28,30,35,36,35,39,43,40,44,44,38,49,45,50,53,52,53,60,56,47,42,42,41,40,41,41,44,50,44,47,40,45,45,50,49,51,52,47,52,57,58,50,47,35,31,29,29,27,27,31,36,35,33,31,33,33,32,41,39,34,37,36,36,46,43,46,41,37,36,33,33,35,35,34,38,40,33,43,37,36,36,29,34,33,40,40,38,43,44,43,39,34,32,30,26,30,26,27,26,34,30,29,36,33,32,30,40,38,37,42,36,37,44,42,43,39,40,37,37,37,39,38,42,40,43,39,46,44,49,40,44,44,49,49,42,46,44,48,1233
437,437,808,34,36,30,31,31,29,28,28,29,29,29,31,30,33,33,33,36,34,37,35,37,39,46,51,39,39,35,34,34,34,33,33,33,37,32,35,31,38,34,34,40,40,38,42,45,46,43,48,45,40,37,37,40,38,38,40,46,38,32,32,31,29,33,30,31,34,31,37,34,42,46,40,38,32,29,31,31,30,30,32,31,32,30,29,28,32,32,34,33,24,26,36,34,39,31,38,23,22,23,21,22,22,22,24,27,27,27,26,24,24,23,24,24,27,19,23,31,27,24,27,29,30,31,30,30,32,33,31,32,33,38,40,47,46,40,40,39,37,42,43,47,47,53,49,46,48,46,46,47,46,46,45,45,50,46,52,47,47,43,45,46,50,51,48,45,44,51,44,743,35,37,31,32,32,30,29,29,30,30,30,32,31,34,34,34,37,35,38,36,38,40,47,52,40,40,36,35,35,35,34,34,34,37,32,35,31,38,34,34,41,41,39,43,46,47,45,51,47,42,39,38,41,39,39,41,47,39,33,33,32,30,34,31,32,35,32,38,35,43,48,42,40,34,31,33,33,32,32,34,33,34,32,30,29,32,32,34,33,24,26,36,34,40,32,39,24,22,23,21,22,22,22,24,27,27,27,26,24,24,23,24,24,27,19,23,31,27,24,27,29,30,31,30,30,32,33,31,32,33,38,40,47,46,40,40,39,37,42,43,47,47,53,49,46,49,47,47,48,47,47,46,46,51,47,53,48,48,44,46,47,51,52,49,47,46,52,45,808
438,438,752,26,23,23,23,22,20,21,22,24,23,26,23,22,23,18,21,18,20,23,25,23,22,26,26,22,21,18,16,17,17,18,18,22,24,23,23,25,34,30,29,34,27,30,29,27,29,28,22,25,19,20,19,19,19,19,22,28,28,25,23,24,24,29,26,24,20,23,25,22,28,24,30,25,24,24,22,22,22,23,25,27,23,20,19,25,23,20,16,15,18,19,26,20,18,20,23,14,10,10,9,9,9,10,10,15,15,20,14,19,17,17,13,14,17,21,26,22,20,26,21,21,17,18,15,14,14,14,15,17,20,17,18,19,19,20,20,21,19,19,19,20,16,19,17,20,20,17,18,16,16,16,16,16,17,25,28,30,26,29,27,30,31,25,28,27,24,26,27,673,26,23,23,23,22,20,21,22,24,23,26,23,22,23,18,21,19,20,23,25,23,22,26,26,22,21,18,16,17,17,18,18,22,24,23,23,26,34,30,29,34,28,30,29,27,29,28,22,25,19,20,19,19,19,19,22,28,28,25,23,24,24,29,26,24,20,23,25,22,28,24,31,25,24,24,22,22,22,23,25,27,23,20,19,25,23,20,16,15,18,19,26,20,18,20,23,14,10,10,9,9,9,10,10,15,15,20,14,19,17,17,13,14,17,21,26,22,20,26,21,21,17,18,15,14,14,14,15,18,21,17,18,19,19,20,20,21,19,19,19,20,16,19,17,20,20,17,18,16,16,16,16,16,17,25,28,30,26,29,27,30,31,25,28,27,24,26,27,752
439,439,1371,28,27,21,17,17,18,19,19,19,24,33,33,33,36,29,25,27,30,30,36,30,35,32,40,25,30,23,22,22,21,21,21,23,29,28,34,40,45,41,40,43,40,39,32,32,29,34,33,34,28,25,25,25,23,23,25,30,30,34,35,33,42,30,28,33,31,34,35,36,40,49,48,34,35,29,28,27,28,27,28,27,35,37,39,40,36,40,43,32,32,32,31,34,35,31,39,26,21,15,15,14,14,15,17,15,25,24,28,24,27,23,19,25,25,24,28,24,28,33,27,28,35,32,30,30,31,32,33,31,34,38,36,50,46,41,40,36,39,41,34,39,29,39,35,32,28,23,22,21,21,21,20,24,24,30,34,32,39,44,27,36,34,34,28,31,27,34,34,1188,30,28,22,18,18,19,20,20,20,25,33,34,34,36,29,25,27,30,31,38,31,36,34,42,27,32,25,24,24,23,23,23,25,31,29,35,41,45,41,40,43,40,40,33,32,30,34,35,36,29,26,26,26,24,24,26,31,31,34,35,33,42,30,28,33,31,34,36,37,40,49,48,37,37,30,29,28,29,28,29,28,36,38,40,41,37,40,44,32,32,33,32,36,38,33,40,27,23,16,16,15,15,16,18,16,26,25,29,24,27,23,19,25,25,26,28,25,28,33,27,28,35,32,30,30,31,32,33,31,34,39,37,50,47,42,40,36,39,42,36,41,31,42,37,34,30,24,23,22,22,22,21,25,25,32,35,33,39,44,28,37,35,34,29,32,28,35,35,1371
440,440,2831,79,70,63,62,65,59,57,64,73,75,72,73,76,72,75,71,71,78,87,86,88,90,87,88,84,83,74,71,71,68,71,72,85,95,74,81,82,79,83,76,92,93,88,102,97,92,107,90,99,90,81,83,75,73,71,78,87,90,85,85,85,85,92,84,87,84,95,99,101,103,108,103,99,92,81,79,79,77,76,84,85,103,84,78,93,80,78,78,84,84,88,74,78,89,94,98,97,80,73,70,71,71,71,75,79,92,84,85,76,73,77,72,71,84,90,90,87,91,96,89,97,77,72,67,69,64,62,63,64,70,72,80,80,78,96,99,109,112,103,88,99,97,91,94,88,85,85,79,80,84,85,83,89,89,98,103,101,92,95,90,91,101,102,109,100,98,104,90,2330,87,77,70,69,72,66,63,70,80,82,78,78,80,76,79,77,76,83,91,91,95,97,95,96,92,91,82,79,79,76,78,80,94,106,83,87,90,87,88,82,96,99,95,106,104,96,111,95,105,98,89,91,83,81,79,86,96,103,95,96,94,92,98,91,91,87,101,109,109,109,114,109,105,99,87,85,85,82,81,89,90,110,88,83,98,84,82,82,91,92,93,77,83,92,100,106,102,85,78,73,74,74,74,78,83,95,89,90,82,78,80,76,77,88,93,91,90,93,98,95,102,82,77,72,73,68,66,67,68,74,75,83,84,80,98,102,112,112,103,88,100,99,93,97,92,89,91,85,84,88,89,87,93,93,102,107,104,95,98,94,95,107,108,116,106,105,111,98,2831
441,441,1520,5,4,3,3,2,4,4,4,11,11,15,20,18,12,17,21,17,16,15,18,12,15,19,12,9,11,6,6,6,5,9,11,11,18,20,23,25,27,26,14,12,17,17,12,10,6,14,20,12,10,7,6,6,4,6,8,17,16,20,20,25,24,22,15,10,19,26,22,24,15,17,13,10,10,8,8,8,6,9,10,17,17,15,18,9,15,20,16,20,19,30,19,25,16,23,18,20,18,12,12,11,10,12,15,22,23,22,26,28,23,20,25,20,16,21,23,17,21,16,12,14,7,7,4,8,6,7,6,11,15,22,18,30,24,23,27,25,20,20,18,17,16,20,18,15,14,9,9,10,7,9,11,10,16,12,22,22,14,14,19,12,15,17,10,13,11,10,5,1328,5,4,3,3,2,4,4,4,11,11,15,21,19,12,18,21,17,16,15,18,13,15,22,12,9,11,6,6,6,5,9,11,11,19,20,23,25,27,26,14,12,17,17,12,10,6,14,21,14,10,7,6,6,4,6,8,17,16,20,20,26,25,22,15,10,19,26,22,24,15,19,13,10,10,8,8,8,6,9,10,21,17,15,18,9,15,20,16,20,19,32,19,26,16,23,21,21,19,12,12,11,10,12,15,22,24,24,26,28,25,21,25,20,16,21,23,18,21,17,12,15,7,7,4,8,6,7,6,11,16,22,18,31,24,23,27,25,20,20,18,17,16,21,18,15,14,9,9,10,7,9,11,10,16,12,23,22,14,14,19,12,15,20,10,14,11,12,5,1520
442,442,1521,26,25,27,23,22,23,22,23,25,28,33,32,36,40,36,37,40,35,37,42,50,51,60,60,46,37,34,35,35,34,34,35,42,44,53,41,41,41,43,38,42,42,50,42,42,40,51,48,39,37,31,30,33,31,31,31,39,39,43,40,42,42,42,42,42,53,43,47,43,45,54,48,40,35,36,33,33,32,32,34,37,42,43,44,41,46,43,36,43,47,42,51,42,51,44,47,46,35,33,33,31,30,30,34,39,39,43,40,41,37,39,36,41,39,43,41,50,40,46,44,48,40,41,37,36,36,36,37,39,41,44,56,46,48,50,52,48,53,47,46,53,50,56,53,50,47,41,38,37,43,39,39,40,44,44,50,46,48,44,42,40,38,33,34,30,36,32,34,1362,27,29,28,24,23,24,23,24,26,29,34,33,37,41,38,38,41,36,38,43,51,53,61,61,47,39,35,36,36,35,35,36,43,45,54,42,42,43,45,40,44,44,52,44,44,42,53,51,41,38,32,31,34,32,32,32,40,40,44,41,43,43,43,43,43,54,46,50,45,46,55,49,43,36,37,34,34,33,33,35,38,43,44,45,41,46,44,36,43,47,42,51,42,51,44,47,46,36,34,33,31,30,30,34,39,39,43,40,41,38,40,36,41,39,43,42,51,41,48,45,50,42,44,40,38,38,38,39,41,43,46,58,48,49,51,54,50,54,48,47,54,51,59,54,51,48,44,43,38,44,40,40,41,45,45,51,47,49,45,44,41,39,34,35,31,38,33,36,1521
443,443,1079,14,14,12,11,13,13,14,13,16,23,16,18,22,17,29,25,24,22,21,25,25,19,28,26,23,21,23,18,16,18,16,17,20,21,20,17,23,21,19,23,21,23,29,29,27,26,30,22,24,17,18,17,16,16,16,14,15,17,17,21,16,19,18,16,22,14,18,21,23,32,21,28,21,17,18,16,17,15,15,19,18,18,19,20,21,24,22,29,29,27,34,29,31,33,25,28,26,28,23,20,18,20,19,20,24,25,23,23,26,22,22,19,23,17,26,19,19,19,29,26,19,18,17,16,15,14,15,17,21,21,32,27,28,33,32,25,24,27,32,26,22,25,26,31,22,25,26,24,21,22,21,23,24,23,28,36,28,30,33,30,35,30,31,24,28,26,28,19,966,14,14,12,11,13,13,14,13,16,23,16,18,22,17,29,25,24,22,21,25,25,19,28,26,23,21,23,18,16,18,16,17,20,21,20,17,23,21,19,23,22,23,29,29,27,26,30,22,24,17,18,17,16,16,16,14,15,17,17,21,16,19,18,16,24,14,18,21,24,32,22,28,21,17,18,16,17,15,15,19,18,18,19,20,21,24,23,29,30,27,34,29,32,34,26,29,27,30,25,21,19,21,20,21,25,26,24,24,28,23,23,20,25,18,27,20,20,19,29,26,19,18,17,16,15,14,15,17,21,21,34,27,28,33,32,25,24,27,32,26,24,26,28,33,22,25,26,24,21,22,21,23,24,23,28,36,28,30,33,30,36,30,31,24,28,27,30,19,1079
444,444,618,26,25,23,22,22,23,22,22,23,21,22,24,24,25,27,23,24,22,26,31,28,37,33,35,32,30,30,28,28,27,27,27,30,26,29,27,27,25,22,24,23,25,26,26,34,41,39,38,34,30,30,26,27,26,26,27,26,26,29,31,25,23,25,23,22,23,24,27,29,27,28,23,27,25,23,21,21,21,21,21,23,23,24,25,26,28,28,28,24,20,22,24,22,22,24,27,24,25,24,19,19,19,21,20,21,24,17,21,16,16,14,13,15,16,18,21,22,23,21,26,21,26,24,24,24,24,25,26,24,26,28,27,24,27,24,22,22,24,24,24,27,26,26,22,19,19,19,17,19,18,18,19,21,23,25,25,23,19,17,21,24,23,27,27,21,24,25,30,519,27,26,23,22,22,23,22,22,24,21,22,24,24,25,27,23,24,22,26,31,29,37,33,35,32,30,30,29,28,27,27,27,30,26,29,27,27,25,22,24,23,25,26,26,34,41,40,39,36,31,31,27,28,27,27,28,27,27,30,32,26,24,26,24,23,24,25,28,30,29,30,23,27,25,23,21,21,21,21,21,23,23,24,25,26,28,28,28,24,20,22,24,22,22,25,28,24,25,24,19,19,19,21,20,21,24,17,21,16,16,14,13,15,16,18,22,22,23,21,26,21,27,24,24,24,24,25,26,24,26,28,28,24,27,24,22,22,25,25,26,29,28,28,25,22,22,22,20,22,21,21,22,24,26,28,28,26,20,18,22,25,24,28,28,22,25,25,30,618
445,445,3185,78,72,67,55,54,53,54,59,72,70,58,74,63,66,71,62,70,74,70,86,78,96,96,95,90,84,74,68,63,63,62,67,77,78,71,71,76,75,77,74,82,71,90,85,100,103,110,96,88,80,67,62,62,64,62,67,74,70,77,66,69,62,67,63,65,76,76,73,69,71,81,88,74,67,56,55,56,52,52,57,64,71,58,62,57,60,60,59,65,69,70,80,81,85,92,88,77,64,55,59,51,53,53,58,57,59,68,68,65,73,65,58,72,70,74,76,74,82,91,79,70,74,59,58,55,55,55,58,65,78,73,83,96,87,89,92,93,98,95,107,108,104,123,110,115,109,102,92,95,97,96,97,97,101,112,113,125,111,112,111,106,101,97,100,91,94,102,96,2875,80,75,68,56,55,54,55,60,73,70,58,74,63,66,71,62,70,75,71,87,79,96,98,95,90,84,77,69,63,63,62,67,79,78,71,71,76,75,77,74,82,72,92,86,101,104,111,97,89,82,68,63,63,65,63,68,75,71,78,67,70,63,70,64,66,77,77,76,70,74,82,91,75,68,58,55,56,52,52,57,64,71,58,62,57,60,60,59,65,69,70,80,81,85,92,88,77,64,55,59,51,53,53,58,57,59,69,68,65,73,65,58,72,70,74,77,74,82,91,79,70,74,59,58,55,55,55,58,65,79,73,83,96,87,89,92,93,98,95,107,108,105,124,110,116,110,102,92,95,97,96,97,97,101,112,113,125,111,112,112,106,101,97,100,92,95,103,98,3185
