id,Name,N visits,week hour=1;00: N visitors by week hours,week hour=1;01: N visitors by week hours,week hour=1;02: N visitors by week hours,week hour=1;03: N visitors by week hours,week hour=1;04: N visitors by week hours,week hour=1;05: N visitors by week hours,week hour=1;06: N visitors by week hours,week hour=1;07: N visitors by week hours,week hour=1;08: N visitors by week hours,week hour=1;09: N visitors by week hours,week hour=1;10: N visitors by week hours,week hour=1;11: N visitors by week hours,week hour=1;12: N visitors by week hours,week hour=1;13: N visitors by week hours,week hour=1;14: N visitors by week hours,week hour=1;15: N visitors by week hours,week hour=1;16: N visitors by week hours,week hour=1;17: N visitors by week hours,week hour=1;18: N visitors by week hours,week hour=1;19: N visitors by week hours,week hour=1;20: N visitors by week hours,week hour=1;21: N visitors by week hours,week hour=1;22: N visitors by week hours,week hour=1;23: N visitors by week hours,week hour=2;00: N visitors by week hours,week hour=2;01: N visitors by week hours,week hour=2;02: N visitors by week hours,week hour=2;03: N visitors by week hours,week hour=2;04: N visitors by week hours,week hour=2;05: N visitors by week hours,week hour=2;06: N visitors by week hours,week hour=2;07: N visitors by week hours,week hour=2;08: N visitors by week hours,week hour=2;09: N visitors by week hours,week hour=2;10: N visitors by week hours,week hour=2;11: N visitors by week hours,week hour=2;12: N visitors by week hours,week hour=2;13: N visitors by week hours,week hour=2;14: N visitors by week hours,week hour=2;15: N visitors by week hours,week hour=2;16: N visitors by week hours,week hour=2;17: N visitors by week hours,week hour=2;18: N visitors by week hours,week hour=2;19: N visitors by week hours,week hour=2;20: N visitors by week hours,week hour=2;21: N visitors by week hours,week hour=2;22: N visitors by week hours,week hour=2;23: N visitors by week hours,week hour=3;00: N visitors by week hours,week hour=3;01: N visitors by week hours,week hour=3;02: N visitors by week hours,week hour=3;03: N visitors by week hours,week hour=3;04: N visitors by week hours,week hour=3;05: N visitors by week hours,week hour=3;06: N visitors by week hours,week hour=3;07: N visitors by week hours,week hour=3;08: N visitors by week hours,week hour=3;09: N visitors by week hours,week hour=3;10: N visitors by week hours,week hour=3;11: N visitors by week hours,week hour=3;12: N visitors by week hours,week hour=3;13: N visitors by week hours,week hour=3;14: N visitors by week hours,week hour=3;15: N visitors by week hours,week hour=3;16: N visitors by week hours,week hour=3;17: N visitors by week hours,week hour=3;18: N visitors by week hours,week hour=3;19: N visitors by week hours,week hour=3;20: N visitors by week hours,week hour=3;21: N visitors by week hours,week hour=3;22: N visitors by week hours,week hour=3;23: N visitors by week hours,week hour=4;00: N visitors by week hours,week hour=4;01: N visitors by week hours,week hour=4;02: N visitors by week hours,week hour=4;03: N visitors by week hours,week hour=4;04: N visitors by week hours,week hour=4;05: N visitors by week hours,week hour=4;06: N visitors by week hours,week hour=4;07: N visitors by week hours,week hour=4;08: N visitors by week hours,week hour=4;09: N visitors by week hours,week hour=4;10: N visitors by week hours,week hour=4;11: N visitors by week hours,week hour=4;12: N visitors by week hours,week hour=4;13: N visitors by week hours,week hour=4;14: N visitors by week hours,week hour=4;15: N visitors by week hours,week hour=4;16: N visitors by week hours,week hour=4;17: N visitors by week hours,week hour=4;18: N visitors by week hours,week hour=4;19: N visitors by week hours,week hour=4;20: N visitors by week hours,week hour=4;21: N visitors by week hours,week hour=4;22: N visitors by week hours,week hour=4;23: N visitors by week hours,week hour=5;00: N visitors by week hours,week hour=5;01: N visitors by week hours,week hour=5;02: N visitors by week hours,week hour=5;03: N visitors by week hours,week hour=5;04: N visitors by week hours,week hour=5;05: N visitors by week hours,week hour=5;06: N visitors by week hours,week hour=5;07: N visitors by week hours,week hour=5;08: N visitors by week hours,week hour=5;09: N visitors by week hours,week hour=5;10: N visitors by week hours,week hour=5;11: N visitors by week hours,week hour=5;12: N visitors by week hours,week hour=5;13: N visitors by week hours,week hour=5;14: N visitors by week hours,week hour=5;15: N visitors by week hours,week hour=5;16: N visitors by week hours,week hour=5;17: N visitors by week hours,week hour=5;18: N visitors by week hours,week hour=5;19: N visitors by week hours,week hour=5;20: N visitors by week hours,week hour=5;21: N visitors by week hours,week hour=5;22: N visitors by week hours,week hour=5;23: N visitors by week hours,week hour=6;00: N visitors by week hours,week hour=6;01: N visitors by week hours,week hour=6;02: N visitors by week hours,week hour=6;03: N visitors by week hours,week hour=6;04: N visitors by week hours,week hour=6;05: N visitors by week hours,week hour=6;06: N visitors by week hours,week hour=6;07: N visitors by week hours,week hour=6;08: N visitors by week hours,week hour=6;09: N visitors by week hours,week hour=6;10: N visitors by week hours,week hour=6;11: N visitors by week hours,week hour=6;12: N visitors by week hours,week hour=6;13: N visitors by week hours,week hour=6;14: N visitors by week hours,week hour=6;15: N visitors by week hours,week hour=6;16: N visitors by week hours,week hour=6;17: N visitors by week hours,week hour=6;18: N visitors by week hours,week hour=6;19: N visitors by week hours,week hour=6;20: N visitors by week hours,week hour=6;21: N visitors by week hours,week hour=6;22: N visitors by week hours,week hour=6;23: N visitors by week hours,week hour=7;00: N visitors by week hours,week hour=7;01: N visitors by week hours,week hour=7;02: N visitors by week hours,week hour=7;03: N visitors by week hours,week hour=7;04: N visitors by week hours,week hour=7;05: N visitors by week hours,week hour=7;06: N visitors by week hours,week hour=7;07: N visitors by week hours,week hour=7;08: N visitors by week hours,week hour=7;09: N visitors by week hours,week hour=7;10: N visitors by week hours,week hour=7;11: N visitors by week hours,week hour=7;12: N visitors by week hours,week hour=7;13: N visitors by week hours,week hour=7;14: N visitors by week hours,week hour=7;15: N visitors by week hours,week hour=7;16: N visitors by week hours,week hour=7;17: N visitors by week hours,week hour=7;18: N visitors by week hours,week hour=7;19: N visitors by week hours,week hour=7;20: N visitors by week hours,week hour=7;21: N visitors by week hours,week hour=7;22: N visitors by week hours,week hour=7;23: N visitors by week hours,N visitors total,week hour=1;00: N visits by week hours,week hour=1;01: N visits by week hours,week hour=1;02: N visits by week hours,week hour=1;03: N visits by week hours,week hour=1;04: N visits by week hours,week hour=1;05: N visits by week hours,week hour=1;06: N visits by week hours,week hour=1;07: N visits by week hours,week hour=1;08: N visits by week hours,week hour=1;09: N visits by week hours,week hour=1;10: N visits by week hours,week hour=1;11: N visits by week hours,week hour=1;12: N visits by week hours,week hour=1;13: N visits by week hours,week hour=1;14: N visits by week hours,week hour=1;15: N visits by week hours,week hour=1;16: N visits by week hours,week hour=1;17: N visits by week hours,week hour=1;18: N visits by week hours,week hour=1;19: N visits by week hours,week hour=1;20: N visits by week hours,week hour=1;21: N visits by week hours,week hour=1;22: N visits by week hours,week hour=1;23: N visits by week hours,week hour=2;00: N visits by week hours,week hour=2;01: N visits by week hours,week hour=2;02: N visits by week hours,week hour=2;03: N visits by week hours,week hour=2;04: N visits by week hours,week hour=2;05: N visits by week hours,week hour=2;06: N visits by week hours,week hour=2;07: N visits by week hours,week hour=2;08: N visits by week hours,week hour=2;09: N visits by week hours,week hour=2;10: N visits by week hours,week hour=2;11: N visits by week hours,week hour=2;12: N visits by week hours,week hour=2;13: N visits by week hours,week hour=2;14: N visits by week hours,week hour=2;15: N visits by week hours,week hour=2;16: N visits by week hours,week hour=2;17: N visits by week hours,week hour=2;18: N visits by week hours,week hour=2;19: N visits by week hours,week hour=2;20: N visits by week hours,week hour=2;21: N visits by week hours,week hour=2;22: N visits by week hours,week hour=2;23: N visits by week hours,week hour=3;00: N visits by week hours,week hour=3;01: N visits by week hours,week hour=3;02: N visits by week hours,week hour=3;03: N visits by week hours,week hour=3;04: N visits by week hours,week hour=3;05: N visits by week hours,week hour=3;06: N visits by week hours,week hour=3;07: N visits by week hours,week hour=3;08: N visits by week hours,week hour=3;09: N visits by week hours,week hour=3;10: N visits by week hours,week hour=3;11: N visits by week hours,week hour=3;12: N visits by week hours,week hour=3;13: N visits by week hours,week hour=3;14: N visits by week hours,week hour=3;15: N visits by week hours,week hour=3;16: N visits by week hours,week hour=3;17: N visits by week hours,week hour=3;18: N visits by week hours,week hour=3;19: N visits by week hours,week hour=3;20: N visits by week hours,week hour=3;21: N visits by week hours,week hour=3;22: N visits by week hours,week hour=3;23: N visits by week hours,week hour=4;00: N visits by week hours,week hour=4;01: N visits by week hours,week hour=4;02: N visits by week hours,week hour=4;03: N visits by week hours,week hour=4;04: N visits by week hours,week hour=4;05: N visits by week hours,week hour=4;06: N visits by week hours,week hour=4;07: N visits by week hours,week hour=4;08: N visits by week hours,week hour=4;09: N visits by week hours,week hour=4;10: N visits by week hours,week hour=4;11: N visits by week hours,week hour=4;12: N visits by week hours,week hour=4;13: N visits by week hours,week hour=4;14: N visits by week hours,week hour=4;15: N visits by week hours,week hour=4;16: N visits by week hours,week hour=4;17: N visits by week hours,week hour=4;18: N visits by week hours,week hour=4;19: N visits by week hours,week hour=4;20: N visits by week hours,week hour=4;21: N visits by week hours,week hour=4;22: N visits by week hours,week hour=4;23: N visits by week hours,week hour=5;00: N visits by week hours,week hour=5;01: N visits by week hours,week hour=5;02: N visits by week hours,week hour=5;03: N visits by week hours,week hour=5;04: N visits by week hours,week hour=5;05: N visits by week hours,week hour=5;06: N visits by week hours,week hour=5;07: N visits by week hours,week hour=5;08: N visits by week hours,week hour=5;09: N visits by week hours,week hour=5;10: N visits by week hours,week hour=5;11: N visits by week hours,week hour=5;12: N visits by week hours,week hour=5;13: N visits by week hours,week hour=5;14: N visits by week hours,week hour=5;15: N visits by week hours,week hour=5;16: N visits by week hours,week hour=5;17: N visits by week hours,week hour=5;18: N visits by week hours,week hour=5;19: N visits by week hours,week hour=5;20: N visits by week hours,week hour=5;21: N visits by week hours,week hour=5;22: N visits by week hours,week hour=5;23: N visits by week hours,week hour=6;00: N visits by week hours,week hour=6;01: N visits by week hours,week hour=6;02: N visits by week hours,week hour=6;03: N visits by week hours,week hour=6;04: N visits by week hours,week hour=6;05: N visits by week hours,week hour=6;06: N visits by week hours,week hour=6;07: N visits by week hours,week hour=6;08: N visits by week hours,week hour=6;09: N visits by week hours,week hour=6;10: N visits by week hours,week hour=6;11: N visits by week hours,week hour=6;12: N visits by week hours,week hour=6;13: N visits by week hours,week hour=6;14: N visits by week hours,week hour=6;15: N visits by week hours,week hour=6;16: N visits by week hours,week hour=6;17: N visits by week hours,week hour=6;18: N visits by week hours,week hour=6;19: N visits by week hours,week hour=6;20: N visits by week hours,week hour=6;21: N visits by week hours,week hour=6;22: N visits by week hours,week hour=6;23: N visits by week hours,week hour=7;00: N visits by week hours,week hour=7;01: N visits by week hours,week hour=7;02: N visits by week hours,week hour=7;03: N visits by week hours,week hour=7;04: N visits by week hours,week hour=7;05: N visits by week hours,week hour=7;06: N visits by week hours,week hour=7;07: N visits by week hours,week hour=7;08: N visits by week hours,week hour=7;09: N visits by week hours,week hour=7;10: N visits by week hours,week hour=7;11: N visits by week hours,week hour=7;12: N visits by week hours,week hour=7;13: N visits by week hours,week hour=7;14: N visits by week hours,week hour=7;15: N visits by week hours,week hour=7;16: N visits by week hours,week hour=7;17: N visits by week hours,week hour=7;18: N visits by week hours,week hour=7;19: N visits by week hours,week hour=7;20: N visits by week hours,week hour=7;21: N visits by week hours,week hour=7;22: N visits by week hours,week hour=7;23: N visits by week hours,N visits total
515,515,953,44,42,39,37,38,37,38,37,39,39,39,38,38,43,39,38,41,41,45,51,50,49,43,42,35,34,33,31,31,31,30,31,33,32,32,30,32,35,31,28,37,36,34,34,38,41,36,42,40,40,41,39,39,38,38,39,46,35,37,36,42,37,39,38,41,37,39,39,43,42,45,41,40,37,36,37,37,37,37,39,45,41,43,37,38,41,39,37,34,36,36,42,48,43,43,40,38,31,31,31,30,30,30,30,35,42,33,34,33,28,28,28,25,31,30,34,39,38,41,37,37,35,35,32,33,33,33,34,34,38,46,41,40,42,45,41,42,39,38,34,39,40,34,42,42,36,33,34,34,34,33,33,33,35,43,41,48,47,55,48,49,46,44,45,40,49,56,49,611,56,55,51,49,50,48,48,47,49,49,48,47,46,50,45,44,47,49,54,59,60,59,53,52,43,41,40,38,38,38,37,38,41,39,40,35,38,41,37,34,43,42,41,41,47,52,44,50,47,47,50,48,48,47,47,49,55,43,44,44,49,44,47,44,48,43,46,47,50,49,53,51,49,46,44,47,45,46,46,48,54,49,51,45,47,50,48,48,46,47,49,53,58,52,54,48,46,39,39,39,37,38,37,38,42,48,39,41,39,34,33,32,29,36,35,40,45,43,48,44,44,42,42,39,41,42,41,42,42,46,54,48,49,50,51,48,45,41,40,36,42,42,37,46,46,40,38,38,39,37,36,36,36,38,47,46,53,52,59,53,54,52,49,51,47,57,67,60,953
516,516,866,14,12,10,11,11,11,11,12,12,15,12,11,13,15,19,12,11,17,20,21,15,17,14,14,10,7,7,7,7,8,8,8,9,11,11,13,12,12,16,8,12,16,19,12,17,15,18,18,15,10,12,10,10,12,11,12,14,15,15,10,15,14,16,17,20,21,21,23,16,16,17,19,14,14,13,12,13,13,13,14,12,12,15,18,18,17,20,17,16,21,23,20,15,19,23,18,17,10,10,9,9,9,11,12,12,17,14,12,14,17,15,17,15,15,22,20,19,18,12,13,17,13,11,10,11,9,9,9,13,13,17,16,24,16,18,16,19,15,18,13,22,20,15,21,17,17,20,18,17,18,17,19,18,21,22,21,24,22,26,22,22,23,21,16,21,16,17,17,542,19,17,14,15,15,15,15,16,15,17,14,14,16,17,22,15,14,22,25,27,22,23,22,21,16,13,12,12,12,13,13,13,14,15,15,17,16,16,20,12,16,20,25,18,25,22,24,21,18,13,14,12,12,14,13,15,16,16,16,11,16,15,18,18,21,25,26,29,19,19,22,24,18,18,17,16,17,17,17,18,14,14,17,20,20,19,23,20,19,24,26,24,18,25,33,25,22,14,15,13,13,13,15,16,15,20,17,15,17,20,19,21,19,20,28,30,25,24,16,15,19,15,14,13,14,12,12,12,16,17,21,22,32,23,25,23,27,23,26,20,30,28,19,26,20,20,24,22,21,22,21,23,22,25,27,26,30,27,31,27,28,30,30,23,29,24,25,24,866
517,517,1248,56,48,45,45,44,43,45,48,54,52,45,48,47,42,41,49,44,43,40,40,49,54,55,55,45,42,41,36,35,35,36,36,47,47,41,35,30,31,34,33,43,45,44,55,59,67,60,59,49,48,45,46,42,41,40,43,49,53,48,44,41,41,42,39,40,36,41,41,45,55,59,55,48,43,39,40,37,36,37,38,45,50,37,36,35,36,39,37,35,35,40,39,45,48,53,59,47,43,40,37,39,39,40,45,46,52,40,40,36,38,36,38,41,37,49,49,46,44,47,49,44,48,41,43,42,42,42,43,46,52,55,55,61,50,56,50,54,51,48,49,49,51,55,48,45,45,44,41,43,42,40,43,46,43,44,48,47,48,56,62,57,64,63,59,61,63,58,60,851,64,56,53,50,48,47,49,52,58,57,50,53,53,48,47,54,53,51,49,49,59,64,62,61,50,45,43,38,37,37,38,38,51,50,42,36,31,32,35,34,44,45,44,55,60,68,62,62,52,51,46,47,43,42,41,44,51,57,51,45,42,42,43,40,42,38,45,44,49,59,65,62,52,47,43,45,42,41,42,43,51,55,42,41,40,41,43,41,39,38,42,42,48,53,57,63,52,46,42,39,41,41,42,47,48,55,43,43,39,40,38,40,43,39,51,51,49,45,48,51,46,52,46,47,46,46,46,47,51,56,60,62,67,56,62,57,59,57,53,53,55,56,60,56,51,51,49,46,47,46,44,47,51,49,49,52,52,53,61,66,63,69,69,65,68,70,67,68,1248
518,518,2237,113,98,95,91,92,92,91,93,94,96,84,82,87,79,80,79,87,94,92,99,106,113,112,110,100,93,87,87,87,88,87,91,91,83,81,85,87,86,92,82,83,91,87,100,115,125,126,114,103,92,86,87,87,86,86,90,96,93,80,82,80,88,87,84,79,84,88,92,111,112,117,109,102,92,80,79,80,80,80,83,86,78,70,77,74,74,74,78,78,75,83,83,91,98,100,95,86,76,77,73,73,73,74,76,90,90,80,87,80,78,97,86,93,92,88,104,109,112,102,103,102,103,101,99,97,96,98,100,101,107,109,119,118,108,112,110,118,113,119,125,130,132,132,144,145,131,127,129,132,127,128,127,132,129,137,131,136,139,141,130,139,141,141,133,140,136,122,118,1488,130,112,106,102,103,103,102,104,105,107,93,91,95,89,91,88,96,109,106,111,119,127,131,127,114,107,102,102,103,104,102,106,104,92,87,91,92,90,96,86,87,96,92,105,124,137,139,128,120,106,99,99,99,98,98,101,107,102,88,91,89,96,94,91,87,92,96,100,125,125,131,126,119,103,91,90,91,91,91,93,96,82,74,82,77,79,79,82,84,79,88,88,96,106,106,103,94,87,87,82,82,82,83,86,101,101,89,95,88,86,103,93,100,97,93,109,117,120,110,111,111,112,111,108,106,105,107,109,110,116,123,126,126,115,119,115,122,117,122,129,134,135,134,146,147,135,132,131,134,129,130,129,134,132,140,135,143,144,150,137,146,147,147,143,149,148,135,132,2237
519,519,2391,58,46,43,39,36,37,36,38,55,73,64,65,66,64,74,66,63,69,66,44,57,47,55,56,59,52,45,42,43,43,42,44,61,75,64,64,65,75,78,74,67,83,77,66,60,64,70,66,62,58,52,50,49,49,51,52,71,76,72,77,69,77,71,64,74,76,65,64,60,64,68,62,60,61,53,54,54,54,53,56,71,79,66,64,73,67,77,70,71,80,81,69,71,67,64,61,54,56,46,45,48,47,48,51,63,69,58,55,66,67,71,56,57,55,54,46,49,44,48,51,48,49,37,35,36,36,33,35,40,48,52,50,58,52,45,54,58,54,55,53,53,56,57,64,59,53,51,46,46,43,41,43,45,47,53,53,63,62,55,55,49,62,70,60,57,60,63,57,1643,62,51,47,43,40,41,40,42,61,80,69,70,70,68,82,74,69,77,69,47,60,50,59,61,63,57,50,47,48,48,47,49,66,86,68,69,72,80,88,83,73,87,81,71,64,69,73,69,66,62,55,53,52,52,54,55,74,80,76,84,79,87,83,73,81,85,67,66,62,65,70,65,62,63,56,57,57,58,56,59,76,85,72,72,80,76,87,80,80,87,86,73,74,71,70,70,61,64,52,51,54,53,54,57,71,78,69,66,79,78,77,62,61,59,56,48,51,46,50,53,50,52,39,37,38,38,35,37,45,51,55,54,60,54,48,56,59,55,57,55,56,58,58,65,61,55,53,47,47,44,42,44,47,48,54,56,67,66,59,59,53,66,73,62,61,65,66,60,2391
520,520,652,20,20,15,15,16,15,15,16,19,18,17,19,18,18,16,15,19,24,23,19,24,24,22,21,15,15,13,13,13,13,13,14,14,14,12,12,13,13,14,14,18,23,18,24,21,23,21,20,16,12,13,12,12,12,12,13,11,14,10,14,14,12,14,16,18,20,23,23,26,27,32,25,24,22,20,21,21,21,21,21,23,31,25,24,29,24,20,23,25,28,22,26,27,18,23,24,17,16,12,12,12,12,12,12,13,11,14,11,15,12,11,15,14,20,17,17,14,19,19,18,16,12,12,13,13,12,12,11,13,14,13,18,19,17,17,16,19,12,16,16,19,17,16,19,17,14,15,15,15,15,15,15,16,15,16,19,21,21,24,26,21,23,26,26,31,31,26,23,458,25,24,18,18,20,18,18,19,22,21,20,23,22,22,20,18,22,27,28,25,30,31,30,26,20,19,16,16,16,16,16,17,17,17,15,15,15,17,16,16,21,26,21,27,24,27,24,23,18,14,15,14,14,14,14,15,13,16,12,16,16,14,16,18,20,22,26,27,30,32,36,28,27,25,23,24,24,24,24,24,26,32,26,25,30,25,21,24,26,31,25,29,31,22,27,27,18,17,14,14,14,14,14,14,15,13,16,13,17,14,12,16,15,22,18,19,15,21,22,18,16,12,12,13,13,12,12,11,13,14,13,18,19,18,18,18,22,14,17,17,22,18,17,20,18,15,16,16,16,16,16,16,17,16,17,20,23,23,29,31,25,26,31,31,37,38,32,30,652
521,521,1367,81,78,74,72,72,74,75,77,89,87,89,83,88,94,101,98,93,100,111,106,115,112,113,117,111,100,97,98,96,100,98,99,107,101,97,98,97,102,104,103,104,99,103,114,111,104,111,124,102,92,92,92,90,90,95,98,100,98,98,102,98,95,98,97,98,95,106,102,103,93,94,96,85,79,79,76,76,79,77,79,89,88,87,88,92,89,88,85,80,79,81,85,86,84,84,85,85,81,81,77,78,77,79,80,85,85,81,83,80,81,86,85,87,83,86,79,80,74,80,74,73,72,71,68,66,66,67,71,76,81,82,82,82,82,81,77,76,79,82,84,79,83,86,89,86,79,79,80,78,79,78,79,78,82,84,82,82,91,92,86,81,88,88,86,85,87,94,86,1183,89,86,82,81,81,84,85,86,98,95,97,91,96,101,107,104,100,107,117,113,122,120,121,125,119,108,105,106,104,108,106,107,117,109,105,106,105,111,113,112,112,107,112,124,120,113,120,133,112,103,103,103,101,101,106,109,111,108,108,112,107,103,106,104,106,103,115,110,112,103,105,107,95,88,88,85,85,88,86,88,98,97,96,96,100,97,96,93,88,87,89,93,95,95,93,94,94,89,89,85,86,85,87,88,93,93,89,91,88,89,94,93,94,90,93,86,86,80,86,80,78,77,76,73,71,71,72,76,82,87,88,88,88,87,86,83,82,84,87,89,83,88,91,93,90,83,83,84,82,83,82,83,82,86,88,86,86,95,96,90,86,94,95,92,92,94,102,94,1367
522,522,1108,45,41,39,39,39,39,39,39,42,49,43,42,45,44,51,44,45,49,43,49,43,51,44,45,41,40,39,39,40,39,40,42,43,53,48,52,49,42,46,39,45,43,43,50,51,50,59,55,47,44,42,41,41,41,41,42,45,48,51,49,52,50,47,48,48,47,51,50,51,57,61,57,53,49,46,43,43,43,45,44,49,46,50,43,43,48,47,46,49,46,54,51,44,47,41,43,37,31,32,31,31,30,30,33,36,36,35,39,36,31,40,40,42,37,39,39,35,35,35,33,31,31,29,28,30,30,31,32,33,36,39,38,35,38,42,44,40,40,43,44,41,47,42,49,48,39,41,41,40,41,40,41,42,44,48,50,54,57,49,54,61,52,55,54,58,52,59,57,919,46,42,40,40,40,40,40,40,43,51,45,45,47,46,53,45,47,52,45,52,46,54,47,47,42,41,40,40,41,40,41,43,44,54,49,54,50,43,47,40,47,45,46,53,54,54,62,58,50,47,45,44,44,44,44,45,48,51,53,51,54,52,50,50,50,49,54,54,54,60,64,59,56,50,47,44,44,44,46,45,50,47,52,44,45,49,48,47,50,47,55,52,45,49,44,44,38,32,33,32,32,31,31,34,37,38,37,41,38,32,41,41,43,38,40,40,36,36,36,34,32,31,29,28,30,30,31,32,33,37,40,38,35,38,42,44,40,41,44,45,44,50,45,51,49,40,42,42,41,42,41,42,43,45,49,52,55,58,50,55,62,53,57,56,60,54,61,60,1108
523,523,1330,41,37,36,34,34,35,36,36,37,39,29,30,32,30,31,31,36,31,35,36,34,35,42,37,34,32,29,29,29,30,30,29,39,39,39,39,39,33,33,37,37,32,35,31,30,30,33,34,35,27,23,22,22,22,23,23,29,35,25,24,26,34,27,32,30,34,41,38,27,32,35,47,38,33,32,32,33,32,32,34,42,43,31,39,41,35,39,33,37,35,39,40,41,36,36,33,28,27,27,24,26,25,26,27,32,28,32,33,29,35,31,28,29,29,36,40,38,37,40,39,34,35,34,33,36,34,35,35,35,38,36,39,37,38,33,32,31,32,26,28,27,32,36,38,33,30,27,28,23,24,23,23,25,25,28,31,29,35,31,28,31,30,35,39,38,37,46,46,731,62,55,55,51,51,52,53,53,53,47,38,37,40,38,39,39,43,38,46,51,53,56,64,59,54,53,48,48,48,49,49,48,60,52,53,53,54,47,47,53,52,50,57,49,52,54,53,56,54,40,36,35,35,35,37,37,42,44,32,31,34,41,35,37,37,42,54,52,40,48,52,65,55,45,46,45,46,45,45,47,57,52,38,46,48,41,45,38,42,44,51,51,56,52,54,53,47,44,43,40,42,41,42,44,49,39,42,43,41,46,44,39,39,40,51,60,56,54,55,56,53,55,49,49,51,49,50,50,51,57,52,55,51,51,45,42,40,42,35,39,35,41,43,45,40,40,38,38,32,33,32,32,33,33,41,44,41,50,45,41,43,41,49,55,52,53,68,68,1330
524,524,222,3,0,1,1,0,0,1,0,1,4,3,0,0,1,2,3,2,1,2,2,4,3,3,2,1,0,0,0,0,3,1,1,2,5,1,4,1,0,2,0,0,0,1,2,2,3,2,2,3,1,1,1,1,2,1,3,1,2,1,7,1,0,0,0,2,3,0,2,1,2,1,2,0,0,1,0,0,1,1,0,2,6,2,1,2,0,0,1,1,0,2,2,2,4,4,1,1,1,0,0,1,2,0,2,1,5,0,0,2,0,1,1,2,2,0,1,2,3,2,1,0,0,0,0,0,0,2,0,0,1,3,2,4,3,0,3,3,3,1,1,2,4,4,1,1,2,2,2,1,1,1,1,3,2,3,1,5,7,6,6,4,4,2,4,4,5,2,1,185,3,0,1,1,0,0,1,0,1,4,3,0,0,1,2,3,2,2,2,2,4,3,3,2,1,0,0,0,0,3,1,1,2,5,1,4,1,0,2,0,0,0,1,2,2,3,2,2,3,1,1,1,1,2,1,3,1,3,1,7,1,0,0,0,2,3,0,2,1,2,1,2,0,0,1,0,0,1,1,0,2,6,2,1,2,0,0,1,1,0,2,2,2,4,4,1,1,1,0,0,1,2,0,2,1,5,0,0,2,0,1,1,2,2,0,1,2,3,2,1,0,0,0,0,0,0,2,0,0,1,3,2,4,3,0,3,3,3,1,1,2,4,5,1,1,2,2,2,1,1,1,1,3,2,3,1,5,7,6,6,4,4,2,4,4,6,2,1,222
525,525,563,28,23,19,20,19,19,19,20,20,20,21,21,21,19,22,18,22,21,23,25,25,27,22,24,20,18,15,15,15,15,15,16,18,15,13,13,17,21,19,19,16,23,21,25,27,26,27,23,19,19,16,14,14,14,14,14,19,23,11,13,14,16,18,13,14,12,15,16,16,21,22,22,20,16,16,14,14,14,14,15,16,19,17,17,16,15,17,16,17,20,23,24,23,26,25,24,22,21,20,20,20,20,20,21,21,24,18,19,20,19,17,19,16,19,16,16,16,16,18,17,17,23,21,19,18,19,20,20,20,22,24,23,28,22,23,27,28,29,27,28,27,30,34,29,27,27,27,29,27,26,26,26,27,28,30,29,30,30,28,29,29,28,28,27,33,34,34,36,341,31,25,21,22,21,21,21,22,22,21,21,21,21,19,22,18,22,21,27,28,28,30,27,30,26,23,20,20,20,20,20,21,23,18,16,16,20,24,22,22,19,25,26,28,31,29,34,29,25,25,22,20,20,20,20,20,24,27,14,16,17,18,20,15,16,14,18,19,21,26,27,25,24,17,17,15,15,15,15,16,17,20,18,19,18,16,18,17,18,21,24,27,28,31,30,28,25,25,24,24,24,24,24,25,24,26,20,21,22,21,19,21,19,22,20,18,19,20,21,20,21,28,26,24,23,24,25,25,25,27,30,28,33,26,27,32,33,33,30,32,31,36,40,34,32,32,32,34,32,31,31,31,32,32,35,33,34,37,33,33,33,32,33,31,36,37,39,39,563
526,526,1308,52,47,46,47,45,45,45,45,53,57,56,51,48,55,51,55,57,58,58,59,53,52,52,52,52,49,49,47,46,48,50,50,60,65,60,60,58,65,62,62,64,57,61,58,56,54,52,58,46,43,42,39,37,37,39,38,49,55,49,46,41,49,45,40,44,51,45,46,46,46,44,46,44,38,36,34,34,35,33,35,41,49,47,51,40,49,48,52,47,43,42,47,49,51,53,58,47,48,46,46,46,46,45,45,56,64,56,60,61,62,63,51,50,51,50,47,53,52,50,51,50,52,49,48,47,47,48,48,50,52,57,57,58,62,54,59,56,60,52,48,52,46,50,45,46,43,40,40,40,39,38,39,39,38,44,46,55,51,53,56,59,52,54,54,53,53,57,52,1063,54,50,49,50,47,47,47,47,55,60,58,54,51,59,55,60,63,64,64,65,62,58,59,57,56,53,53,51,50,52,54,54,64,71,64,64,63,70,67,68,71,64,66,62,59,58,55,63,50,47,46,43,38,38,40,39,51,56,50,48,43,51,47,42,46,53,47,48,48,48,46,49,46,40,38,36,36,37,35,37,43,51,49,53,42,52,51,56,51,47,44,48,50,52,54,59,49,50,49,48,48,48,47,47,58,66,57,61,62,63,64,53,51,52,51,48,54,53,52,53,52,54,51,50,49,49,50,50,52,54,59,59,60,64,56,65,59,64,54,50,54,48,52,48,49,45,42,44,44,43,42,43,43,42,49,49,58,54,55,58,62,55,56,56,55,55,59,54,1308
